id,Prenda,Color,Descripcion,Marca,Talle,Valor,Otros,Estado,Compradora,,,,,
69,Short,Marrón,,HM,M,5.000,,,,,,,,
70,Short,Magenta,,Uma,3,10.000,,,,,,,,
71,Short,azul,Flores,Rapsodia,2,10.000,,,,,,,,
72,Short,BYN,Cuadros ,ZARA,M,8.000,,,,,,,,
73,Short,Multicolor,Estampado,CHER,2,8.000,,,,,,,,
74,Camisa,Blanca,Rayas doradas,Rapsodia,L,15.000,,,,,,,,
75,Vestido,Blanco,Estampado,Rapsodia,3,10.000,,,,,,,,
76,Traje,Beige,de vestir,Shein,M,20.000,,,,,,,,
77,Traje,Negro,de vestir,Shein,M,20.000,,,,,,,,
78,Sweater,Naranja,Finito (verano),Zara,S,10.000,,,,,,,,
79,Sweater,Marrón,Finito (verano),Zara,M,10.000,,,,,,,,
80,Sweater,Magenta,Finito (verano),Zara,M,10.000,,,,,,,,
81,Sweater,Amarillo,fluor,Zara,M,10.000,,,,,,,,
82,Buzo,Blanco ,Rayas colores,Levis,L,10.000,,,,,,,,
83,Musculosa,Negra,volados,Akiabara,1,8.000,,,,,,,,
84,Pantalón,Negro,flores y pájaros,Cher,2,15.000,,,,,,,,
85,Pantalón,Verde osc,,Cher,2,15.000,,,,,,,,
86,Pantalón,Rojo,Estampado,Cher,2,15.000,,,,,,,,
87,Babucha,roja,,Jazmín Chebar,2,10.000,,,,,,,,
88,Pantalón,verde,Flores,Zara,38,15.000,,,,,,,,
89,Pantalón,,Animal Print,Jazmín Chebar,2,15.000,,,,,,,,
90,Pantalón,azul,,Zara,38,15.000,,,,,,,,
91,Pantalón,verde,,Zara,M,15.000,,,,,,,,
92,Conjunto,rayas,bananas,Jazmín Chebar,2,25.000,,,,,,,,
93,Conjunto,negro,Corazones,Jazmín Chebar,3,25.000,,,,,,,,
94,Conjunto,blanco,palmeras,Jazmín Chebar,4,25.000,,,,,,,,
95,Pantalón,violetas,Estampado,Cher,1,15.000,,,,,,,,
96,Pantalón,celeste,rayas blancas,Jazmín Chebar,1,15.000,,,,,,,,
97,Jean,,,Levis,28,15.000,,,,,,,,
98,Babucha,,flores,Jazmín Chebar,2,15.000,,,,,,,,
99,Pantalón,Amarillo,vestir,Zara,S,10.000,,,,,,,,
100,Pantalón,Rosa Chile,vestir,Hm,us 6,10.000,,,,,,,,
101,Pantalón,Amarillo,Estampado,Zara,s,10.000,,,,,,,,
102,Musculosa,Blanca,Estampado,Desiderata,2,10.000,,,,,,,,
103,Remera,Roja,,Polo Ralph Lauren,S,8.000,,,,,,,,
104,Remera,Negra,,Polo Ralph Lauren,M,8.000,,,,,,,,
105,Saco verano,Negro,,Zara,S,10.000,,,,,,,,
106,Campera,Amarillo,,Zara,S,8.000,Amplia,,,,,,,
107,Tapado,Marrón,,trafaluc Zara,XS,40.000,,,,,,,,
108,Tapado,Gris,,Zara,M,40.000,,,,,,,,
109,Ropa deportiva,,"2 remeras M, 3 shorts S/M, 3 calzas S/M","Under Armour, Nike, Gap",,40.000,,,,,,,,
110,Conjunto,Naranja y Celeste,Estampado,CHER,2,25.000
